###############
#    Sets     #
###############
#
set EMISSION := CO2COA CO2NGS CO2PET ;
set MODE_OF_OPERATION := 1 10 11 12 13 14 15 16 17 18 19 2 20 21 22 23 24 25 26 27 28 29 3 30 31 32 33 34 35 36 4 5 6 7 8 9 ;
set COMMODITY := AGRDSL AGRELCJ02 AGRELCK02 AGRELCL02 AGRELCM02 AGRELCN02 AGRELCP02 AGRELCS02 AGRWATJWA AGRWATKAN AGRWATMLU AGRWATNUA AGRWATPPA AGRWATSLI AGRWATSMA BIO COA COMBIO COMDSL COMELCJ02 COMELCK02 COMELCL02 COMELCM02 COMELCN02 COMELCP02 COMELCS02 COMKER COMLPG COMNGS CRPCP01 CRPCP02 CRPCP03 CRPCP04 CRPCP05 CRPCP06 CRU DSL ELCJ01 ELCJ02 ELCK01 ELCK02 ELCL01 ELCL02 ELCM01 ELCM02 ELCN01 ELCN02 ELCP01 ELCP02 ELCS01 ELCS02 GEO GSL HFO HYD INDBIO INDCOA INDDSL INDELCJ02 INDELCK02 INDELCL02 INDELCM02 INDELCN02 INDELCP02 INDELCS02 INDHFO INDKER INDLPG INDNGS INDOHC KER LBARJWA LBARKAN LBARMLU LBARNUA LBARPPA LBARSLI LBARSMA LBLTJWA LBLTKAN LBLTMLU LBLTNUA LBLTPPA LBLTSLI LBLTSMA LCP01HIIND LCP01HRIND LCP01IIIND LCP01IRIND LCP01LRIND LCP02HIIND LCP02HRIND LCP02IIIND LCP02IRIND LCP02LRIND LCP03HIIND LCP03HRIND LCP03IIIND LCP03IRIND LCP03LRIND LCP04HIIND LCP04HRIND LCP04IIIND LCP04IRIND LCP04LRIND LCP05HIIND LCP05HRIND LCP05IIIND LCP05IRIND LCP05LRIND LCP06HIIND LCP06HRIND LCP06IIIND LCP06IRIND LCP06LRIND LFORJWA LFORKAN LFORMLU LFORNUA LFORPPA LFORSLI LFORSMA LGRSJWA LGRSKAN LGRSMLU LGRSNUA LGRSPPA LGRSSLI LGRSSMA LJWA LKAN LMLU LNUA LOTHJWA LOTHKAN LOTHMLU LOTHNUA LOTHPPA LOTHSLI LOTHSMA LPG LPPA LSLI LSMA LWATJWA LWATKAN LWATMLU LWATNUA LWATPPA LWATSLI LWATSMA NGS OHC OTHCRU OTHELCJ02 OTHELCK02 OTHELCL02 OTHELCM02 OTHELCN02 OTHELCP02 OTHELCS02 OTHHFO OTHKER OTHNGS OTHOHC PUBWATJWA PUBWATKAN PUBWATMLU PUBWATNUA PUBWATPPA PUBWATSLI PUBWATSMA PWRCOA PWRDSL PWRGEO PWRHYD PWRNGS PWRSOL PWRWATJWA PWRWATKAN PWRWATMLU PWRWATNUA PWRWATPPA PWRWATSLI PWRWATSMA PWRWND RESBIO RESELCJ02 RESELCK02 RESELCL02 RESELCM02 RESELCN02 RESELCP02 RESELCS02 RESKER RESLPG RESNGS SOL TRADSL TRAELCJ02 TRAELCK02 TRAELCL02 TRAELCM02 TRAELCN02 TRAELCP02 TRAELCS02 TRAGSL TRAHFO TRAKER TRANGS WND WTREVTJWA WTREVTKAN WTREVTMLU WTREVTNUA WTREVTPPA WTREVTSLI WTREVTSMA WTRGRCJWA WTRGRCKAN WTRGRCMLU WTRGRCNUA WTRGRCPPA WTRGRCSLI WTRGRCSMA WTRPRCJWA WTRPRCKAN WTRPRCMLU WTRPRCNUA WTRPRCPPA WTRPRCSLI WTRPRCSMA WTRSURJWA WTRSURKAN WTRSURMLU WTRSURNUA WTRSURPPA WTRSURSLI WTRSURSMA ;
set REGION := REGION1 ;
set STORAGE :=  ;
set TIMESLICE := SEA1BAS SEA1INT SEA1PEK SEA2BAS SEA2INT SEA2PEK ;
set TECHNOLOGY := DEMAGRDSL DEMAGRELCJ02 DEMAGRELCK02 DEMAGRELCL02 DEMAGRELCM02 DEMAGRELCN02 DEMAGRELCP02 DEMAGRELCS02 DEMAGRGWTJWA DEMAGRGWTKAN DEMAGRGWTMLU DEMAGRGWTNUA DEMAGRGWTPPA DEMAGRGWTSLI DEMAGRGWTSMA DEMAGRSURJWA DEMAGRSURKAN DEMAGRSURMLU DEMAGRSURNUA DEMAGRSURPPA DEMAGRSURSLI DEMAGRSURSMA DEMCOMBIO DEMCOMDSL DEMCOMELCJ02 DEMCOMELCK02 DEMCOMELCL02 DEMCOMELCM02 DEMCOMELCN02 DEMCOMELCP02 DEMCOMELCS02 DEMCOMKER DEMCOMLPG DEMCOMNGS DEMINDBIO DEMINDCOA DEMINDDSL DEMINDELCJ02 DEMINDELCK02 DEMINDELCL02 DEMINDELCM02 DEMINDELCN02 DEMINDELCP02 DEMINDELCS02 DEMINDHFO DEMINDKER DEMINDLPG DEMINDNGS DEMINDOHC DEMOTHCRU DEMOTHELCJ02 DEMOTHELCK02 DEMOTHELCL02 DEMOTHELCM02 DEMOTHELCN02 DEMOTHELCP02 DEMOTHELCS02 DEMOTHHFO DEMOTHKER DEMOTHNGS DEMOTHOHC DEMPUBGWTJWA DEMPUBGWTKAN DEMPUBGWTMLU DEMPUBGWTNUA DEMPUBGWTPPA DEMPUBGWTSLI DEMPUBGWTSMA DEMPUBSURJWA DEMPUBSURKAN DEMPUBSURMLU DEMPUBSURNUA DEMPUBSURPPA DEMPUBSURSLI DEMPUBSURSMA DEMPWRCOA DEMPWRDSL DEMPWRGEO DEMPWRHYD DEMPWRNGS DEMPWRSOL DEMPWRSURJWA DEMPWRSURKAN DEMPWRSURMLU DEMPWRSURNUA DEMPWRSURPPA DEMPWRSURSLI DEMPWRSURSMA DEMPWRWND DEMRESBIO DEMRESELCJ02 DEMRESELCK02 DEMRESELCL02 DEMRESELCM02 DEMRESELCN02 DEMRESELCP02 DEMRESELCS02 DEMRESKER DEMRESLPG DEMRESNGS DEMTRADSL DEMTRAELCJ02 DEMTRAELCK02 DEMTRAELCL02 DEMTRAELCM02 DEMTRAELCN02 DEMTRAELCP02 DEMTRAELCS02 DEMTRAGSL DEMTRAHFO DEMTRAKER DEMTRANGS EXPBIO EXPCOA EXPCRU EXPGSL EXPHFO EXPKER EXPNGS IMPCOA IMPCRU IMPDSL IMPGSL IMPHFO IMPKER IMPLPG LNDAGRJWAC01 LNDAGRJWAC02 LNDAGRKANC01 LNDAGRKANC02 LNDAGRKANC03 LNDAGRMLUC01 LNDAGRMLUC02 LNDAGRNUAC01 LNDAGRNUAC02 LNDAGRPPAC01 LNDAGRPPAC02 LNDAGRSLIC01 LNDAGRSLIC02 LNDAGRSMAC01 LNDAGRSMAC02 LNDAGRSMAC03 LNDBARJWA LNDBARKAN LNDBARMLU LNDBARNUA LNDBARPPA LNDBARSLI LNDBARSMA LNDBLTJWA LNDBLTKAN LNDBLTMLU LNDBLTNUA LNDBLTPPA LNDBLTSLI LNDBLTSMA LNDCP01HIIND LNDCP01HRIND LNDCP01IIIND LNDCP01IRIND LNDCP01LRIND LNDCP02HIIND LNDCP02HRIND LNDCP02IIIND LNDCP02IRIND LNDCP02LRIND LNDCP03HIIND LNDCP03HRIND LNDCP03IIIND LNDCP03IRIND LNDCP03LRIND LNDCP04HIIND LNDCP04HRIND LNDCP04IIIND LNDCP04IRIND LNDCP04LRIND LNDCP05HIIND LNDCP05HRIND LNDCP05IIIND LNDCP05IRIND LNDCP05LRIND LNDCP06HIIND LNDCP06HRIND LNDCP06IIIND LNDCP06IRIND LNDCP06LRIND LNDFORJWA LNDFORKAN LNDFORMLU LNDFORNUA LNDFORPPA LNDFORSLI LNDFORSMA LNDGRSJWA LNDGRSKAN LNDGRSMLU LNDGRSNUA LNDGRSPPA LNDGRSSLI LNDGRSSMA LNDOTHJWA LNDOTHKAN LNDOTHMLU LNDOTHNUA LNDOTHPPA LNDOTHSLI LNDOTHSMA LNDWATJWA LNDWATKAN LNDWATMLU LNDWATNUA LNDWATPPA LNDWATSLI LNDWATSMA MINCOA MINCRU MINLNDJWA MINLNDKAN MINLNDMLU MINLNDNUA MINLNDPPA MINLNDSLI MINLNDSMA MINNGS MINPRCJWA MINPRCKAN MINPRCMLU MINPRCNUA MINPRCPPA MINPRCSLI MINPRCSMA PWRCOAJ01 PWRCOAJ02 PWRCOAJ03 PWRCOAJ04 PWRCOAJ05 PWRCOAJ06 PWRCOAJ07 PWRCOAJ08 PWRCOAJ09 PWRCOAJ10 PWRCOAJ11 PWRCOAJ12 PWRCOAJ13 PWRCOAJ14 PWRCOAJ15 PWRCOAJ16 PWRCOAJ17 PWRCOAJ18 PWRCOAJ19 PWRCOAJ20 PWRCOAJ21 PWRCOAJ22 PWRCOAJ23 PWRCOAJ24 PWRCOAK01 PWRCOAK02 PWRCOAS01 PWRCOAS02 PWRCOAS03 PWRCOAS04 PWRCOAS05 PWRCOAS06 PWRCOAS07 PWRCOAS08 PWRCOAS09 PWRCOAS10 PWRCOAS11 PWRCOAS12 PWRDSLJ01 PWRDSLL01 PWRDSLM01 PWRDSLN01 PWRDSLP01 PWRGEOJ01 PWRGEOJ02 PWRGEOJ03 PWRGEOJ04 PWRGEOJ05 PWRGEOJ06 PWRGEOJ07 PWRGEOJ08 PWRGEOL01 PWRGEOS01 PWRGEOS02 PWRHYDJ01 PWRHYDJ02 PWRHYDJ03 PWRHYDJ04 PWRHYDJ05 PWRHYDJ06 PWRHYDJ07 PWRHYDK01 PWRHYDL01 PWRHYDL02 PWRHYDL03 PWRHYDL04 PWRHYDL05 PWRHYDL06 PWRHYDL07 PWRHYDS01 PWRHYDS02 PWRHYDS03 PWRHYDS04 PWRHYDS05 PWRHYDS06 PWRHYDS07 PWRHYDS08 PWRHYDS09 PWRHYDS10 PWRHYDS11 PWRHYDS12 PWRHYDS13 PWRHYDS14 PWRHYDS15 PWRHYDS16 PWRHYDS17 PWRNGSJ01 PWRNGSJ02 PWRNGSJ03 PWRNGSJ04 PWRNGSJ05 PWRNGSJ06 PWRNGSJ07 PWRNGSJ08 PWRNGSJ09 PWRNGSK01 PWRNGSK02 PWRNGSS01 PWRNGSS02 PWRNGSS03 PWRSOLJ01 PWRTRNJ01 PWRTRNJN1 PWRTRNK01 PWRTRNL01 PWRTRNM01 PWRTRNN01 PWRTRNP01 PWRTRNS01 PWRTRNSJ1 PWRWNDJ01 PWRWNDL01 RNWBIO RNWGEO RNWHYD RNWSOL RNWWND UPSCRU001 ;
set YEAR := 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 ;


#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
[REGION1,*,*]:
2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030:=
set MODExTECHNOLOGYperFUELout[OTHCRU]:= (1, DEMOTHCRU);
set MODExTECHNOLOGYperFUELout[OTHELCJ02]:= (1, DEMOTHELCJ02);
set MODExTECHNOLOGYperFUELout[OTHELCK02]:= (1, DEMOTHELCK02);
set MODExTECHNOLOGYperFUELout[OTHELCL02]:= (1, DEMOTHELCL02);
set MODExTECHNOLOGYperFUELout[OTHELCM02]:= (1, DEMOTHELCM02);
set MODExTECHNOLOGYperFUELout[OTHELCN02]:= (1, DEMOTHELCN02);
set MODExTECHNOLOGYperFUELout[OTHELCP02]:= (1, DEMOTHELCP02);
set MODExTECHNOLOGYperFUELout[OTHELCS02]:= (1, DEMOTHELCS02);
set MODExTECHNOLOGYperFUELout[OTHHFO]:= (1, DEMOTHHFO);
set MODExTECHNOLOGYperFUELout[OTHKER]:= (1, DEMOTHKER);
set MODExTECHNOLOGYperFUELout[OTHNGS]:= (1, DEMOTHNGS);
set MODExTECHNOLOGYperFUELout[OTHOHC]:= (1, DEMOTHOHC);
set MODExTECHNOLOGYperFUELout[PUBWATJWA]:= (1, DEMPUBGWTJWA) (1, DEMPUBSURJWA);
set MODExTECHNOLOGYperFUELout[PUBWATKAN]:= (1, DEMPUBGWTKAN) (1, DEMPUBSURKAN);
set MODExTECHNOLOGYperFUELout[PUBWATMLU]:= (1, DEMPUBGWTMLU) (1, DEMPUBSURMLU);
set MODExTECHNOLOGYperFUELout[PUBWATNUA]:= (1, DEMPUBGWTNUA) (1, DEMPUBSURNUA);
set MODExTECHNOLOGYperFUELout[PUBWATPPA]:= (1, DEMPUBGWTPPA) (1, DEMPUBSURPPA);
set MODExTECHNOLOGYperFUELout[PUBWATSLI]:= (1, DEMPUBGWTSLI) (1, DEMPUBSURSLI);
set MODExTECHNOLOGYperFUELout[PUBWATSMA]:= (1, DEMPUBGWTSMA) (1, DEMPUBSURSMA);
set MODExTECHNOLOGYperFUELout[PWRCOA]:= (1, DEMPWRCOA);
set MODExTECHNOLOGYperFUELout[PWRDSL]:= (1, DEMPWRDSL);
set MODExTECHNOLOGYperFUELout[PWRGEO]:= (1, DEMPWRGEO);
set MODExTECHNOLOGYperFUELout[PWRHYD]:= (1, DEMPWRHYD);
set MODExTECHNOLOGYperFUELout[PWRNGS]:= (1, DEMPWRNGS);
set MODExTECHNOLOGYperFUELout[PWRSOL]:= (1, DEMPWRSOL);
set MODExTECHNOLOGYperFUELout[PWRWATJWA]:= (1, DEMPWRSURJWA);
set MODExTECHNOLOGYperFUELout[PWRWATKAN]:= (1, DEMPWRSURKAN);
set MODExTECHNOLOGYperFUELout[PWRWATMLU]:= (1, DEMPWRSURMLU);
set MODExTECHNOLOGYperFUELout[PWRWATNUA]:= (1, DEMPWRSURNUA);
set MODExTECHNOLOGYperFUELout[PWRWATPPA]:= (1, DEMPWRSURPPA);
set MODExTECHNOLOGYperFUELout[PWRWATSLI]:= (1, DEMPWRSURSLI);
set MODExTECHNOLOGYperFUELout[PWRWATSMA]:= (1, DEMPWRSURSMA);
set MODExTECHNOLOGYperFUELout[PWRWND]:= (1, DEMPWRWND);
set MODExTECHNOLOGYperFUELout[RESBIO]:= (1, DEMRESBIO);
set MODExTECHNOLOGYperFUELout[RESELCJ02]:= (1, DEMRESELCJ02);
set MODExTECHNOLOGYperFUELout[RESELCK02]:= (1, DEMRESELCK02);
set MODExTECHNOLOGYperFUELout[RESELCL02]:= (1, DEMRESELCL02);
set MODExTECHNOLOGYperFUELout[RESELCM02]:= (1, DEMRESELCM02);
set MODExTECHNOLOGYperFUELout[RESELCN02]:= (1, DEMRESELCN02);
set MODExTECHNOLOGYperFUELout[RESELCP02]:= (1, DEMRESELCP02);
set MODExTECHNOLOGYperFUELout[RESELCS02]:= (1, DEMRESELCS02);
set MODExTECHNOLOGYperFUELout[RESKER]:= (1, DEMRESKER);
set MODExTECHNOLOGYperFUELout[RESLPG]:= (1, DEMRESLPG);
set MODExTECHNOLOGYperFUELout[RESNGS]:= (1, DEMRESNGS);
set MODExTECHNOLOGYperFUELout[SOL]:= (1, RNWSOL);
set MODExTECHNOLOGYperFUELout[TRADSL]:= (1, DEMTRADSL);
set MODExTECHNOLOGYperFUELout[TRAELCJ02]:= (1, DEMTRAELCJ02);
set MODExTECHNOLOGYperFUELout[TRAELCK02]:= (1, DEMTRAELCK02);
set MODExTECHNOLOGYperFUELout[TRAELCL02]:= (1, DEMTRAELCL02);
set MODExTECHNOLOGYperFUELout[TRAELCM02]:= (1, DEMTRAELCM02);
set MODExTECHNOLOGYperFUELout[TRAELCN02]:= (1, DEMTRAELCN02);
set MODExTECHNOLOGYperFUELout[TRAELCP02]:= (1, DEMTRAELCP02);
set MODExTECHNOLOGYperFUELout[TRAELCS02]:= (1, DEMTRAELCS02);
set MODExTECHNOLOGYperFUELout[TRAGSL]:= (1, DEMTRAGSL);
set MODExTECHNOLOGYperFUELout[TRAHFO]:= (1, DEMTRAHFO);
set MODExTECHNOLOGYperFUELout[TRAKER]:= (1, DEMTRAKER);
set MODExTECHNOLOGYperFUELout[TRANGS]:= (1, DEMTRANGS);
set MODExTECHNOLOGYperFUELout[WND]:= (1, RNWWND);
set MODExTECHNOLOGYperFUELout[WTREVTJWA]:= (10, LNDAGRJWAC01) (11, LNDAGRJWAC01) (12, LNDAGRJWAC01) (13, LNDAGRJWAC01) (14, LNDAGRJWAC01) (15, LNDAGRJWAC01) (16, LNDAGRJWAC01) (17, LNDAGRJWAC01) (18, LNDAGRJWAC01) (19, LNDAGRJWAC01) (20, LNDAGRJWAC01) (21, LNDAGRJWAC01) (22, LNDAGRJWAC01) (23, LNDAGRJWAC01) (24, LNDAGRJWAC01) (25, LNDAGRJWAC01) (26, LNDAGRJWAC01) (27, LNDAGRJWAC01) (28, LNDAGRJWAC01) (29, LNDAGRJWAC01) (30, LNDAGRJWAC01) (31, LNDAGRJWAC01) (32, LNDAGRJWAC01) (33, LNDAGRJWAC01) (34, LNDAGRJWAC01) (35, LNDAGRJWAC01) (36, LNDAGRJWAC01) (6, LNDAGRJWAC01) (7, LNDAGRJWAC01) (8, LNDAGRJWAC01) (9, LNDAGRJWAC01) (1, LNDAGRJWAC02) (10, LNDAGRJWAC02) (11, LNDAGRJWAC02) (12, LNDAGRJWAC02) (13, LNDAGRJWAC02) (14, LNDAGRJWAC02) (15, LNDAGRJWAC02) (16, LNDAGRJWAC02) (17, LNDAGRJWAC02) (18, LNDAGRJWAC02) (19, LNDAGRJWAC02) (2, LNDAGRJWAC02) (20, LNDAGRJWAC02) (21, LNDAGRJWAC02) (22, LNDAGRJWAC02) (23, LNDAGRJWAC02) (24, LNDAGRJWAC02) (25, LNDAGRJWAC02) (26, LNDAGRJWAC02) (27, LNDAGRJWAC02) (28, LNDAGRJWAC02) (29, LNDAGRJWAC02) (3, LNDAGRJWAC02) (30, LNDAGRJWAC02) (31, LNDAGRJWAC02) (32, LNDAGRJWAC02) (33, LNDAGRJWAC02) (34, LNDAGRJWAC02) (35, LNDAGRJWAC02) (36, LNDAGRJWAC02) (4, LNDAGRJWAC02) (5, LNDAGRJWAC02) (6, LNDAGRJWAC02) (7, LNDAGRJWAC02) (8, LNDAGRJWAC02) (9, LNDAGRJWAC02);
set MODExTECHNOLOGYperFUELout[WTREVTKAN]:= (10, LNDAGRKANC01) (11, LNDAGRKANC01) (12, LNDAGRKANC01) (13, LNDAGRKANC01) (14, LNDAGRKANC01) (15, LNDAGRKANC01) (16, LNDAGRKANC01) (17, LNDAGRKANC01) (18, LNDAGRKANC01) (19, LNDAGRKANC01) (20, LNDAGRKANC01) (21, LNDAGRKANC01) (22, LNDAGRKANC01) (23, LNDAGRKANC01) (24, LNDAGRKANC01) (25, LNDAGRKANC01) (26, LNDAGRKANC01) (27, LNDAGRKANC01) (28, LNDAGRKANC01) (29, LNDAGRKANC01) (30, LNDAGRKANC01) (31, LNDAGRKANC01) (32, LNDAGRKANC01) (33, LNDAGRKANC01) (34, LNDAGRKANC01) (35, LNDAGRKANC01) (36, LNDAGRKANC01) (6, LNDAGRKANC01) (7, LNDAGRKANC01) (8, LNDAGRKANC01) (9, LNDAGRKANC01) (1, LNDAGRKANC02) (10, LNDAGRKANC02) (11, LNDAGRKANC02) (12, LNDAGRKANC02) (13, LNDAGRKANC02) (14, LNDAGRKANC02) (15, LNDAGRKANC02) (16, LNDAGRKANC02) (17, LNDAGRKANC02) (18, LNDAGRKANC02) (19, LNDAGRKANC02) (2, LNDAGRKANC02) (20, LNDAGRKANC02) (21, LNDAGRKANC02) (22, LNDAGRKANC02) (23, LNDAGRKANC02) (24, LNDAGRKANC02) (25, LNDAGRKANC02) (26, LNDAGRKANC02) (27, LNDAGRKANC02) (28, LNDAGRKANC02) (29, LNDAGRKANC02) (3, LNDAGRKANC02) (30, LNDAGRKANC02) (31, LNDAGRKANC02) (32, LNDAGRKANC02) (33, LNDAGRKANC02) (34, LNDAGRKANC02) (35, LNDAGRKANC02) (36, LNDAGRKANC02) (4, LNDAGRKANC02) (5, LNDAGRKANC02) (6, LNDAGRKANC02) (7, LNDAGRKANC02) (8, LNDAGRKANC02) (9, LNDAGRKANC02) (1, LNDAGRKANC03) (10, LNDAGRKANC03) (11, LNDAGRKANC03) (12, LNDAGRKANC03) (13, LNDAGRKANC03) (14, LNDAGRKANC03) (15, LNDAGRKANC03) (16, LNDAGRKANC03) (17, LNDAGRKANC03) (18, LNDAGRKANC03) (19, LNDAGRKANC03) (2, LNDAGRKANC03) (20, LNDAGRKANC03) (21, LNDAGRKANC03) (22, LNDAGRKANC03) (23, LNDAGRKANC03) (24, LNDAGRKANC03) (25, LNDAGRKANC03) (26, LNDAGRKANC03) (27, LNDAGRKANC03) (28, LNDAGRKANC03) (29, LNDAGRKANC03) (3, LNDAGRKANC03) (30, LNDAGRKANC03) (31, LNDAGRKANC03) (32, LNDAGRKANC03) (33, LNDAGRKANC03) (34, LNDAGRKANC03) (35, LNDAGRKANC03) (36, LNDAGRKANC03) (4, LNDAGRKANC03) (5, LNDAGRKANC03) (6, LNDAGRKANC03) (7, LNDAGRKANC03) (8, LNDAGRKANC03) (9, LNDAGRKANC03);
set MODExTECHNOLOGYperFUELout[WTREVTMLU]:= (10, LNDAGRMLUC01) (11, LNDAGRMLUC01) (12, LNDAGRMLUC01) (13, LNDAGRMLUC01) (14, LNDAGRMLUC01) (15, LNDAGRMLUC01) (16, LNDAGRMLUC01) (17, LNDAGRMLUC01) (18, LNDAGRMLUC01) (19, LNDAGRMLUC01) (20, LNDAGRMLUC01) (21, LNDAGRMLUC01) (22, LNDAGRMLUC01) (23, LNDAGRMLUC01) (24, LNDAGRMLUC01) (25, LNDAGRMLUC01) (26, LNDAGRMLUC01) (27, LNDAGRMLUC01) (28, LNDAGRMLUC01) (29, LNDAGRMLUC01) (30, LNDAGRMLUC01) (31, LNDAGRMLUC01) (32, LNDAGRMLUC01) (33, LNDAGRMLUC01) (34, LNDAGRMLUC01) (35, LNDAGRMLUC01) (36, LNDAGRMLUC01) (6, LNDAGRMLUC01) (7, LNDAGRMLUC01) (8, LNDAGRMLUC01) (9, LNDAGRMLUC01) (1, LNDAGRMLUC02) (10, LNDAGRMLUC02) (11, LNDAGRMLUC02) (12, LNDAGRMLUC02) (13, LNDAGRMLUC02) (14, LNDAGRMLUC02) (15, LNDAGRMLUC02) (16, LNDAGRMLUC02) (17, LNDAGRMLUC02) (18, LNDAGRMLUC02) (19, LNDAGRMLUC02) (2, LNDAGRMLUC02) (20, LNDAGRMLUC02) (21, LNDAGRMLUC02) (22, LNDAGRMLUC02) (23, LNDAGRMLUC02) (24, LNDAGRMLUC02) (25, LNDAGRMLUC02) (26, LNDAGRMLUC02) (27, LNDAGRMLUC02) (28, LNDAGRMLUC02) (29, LNDAGRMLUC02) (3, LNDAGRMLUC02) (30, LNDAGRMLUC02) (31, LNDAGRMLUC02) (32, LNDAGRMLUC02) (33, LNDAGRMLUC02) (34, LNDAGRMLUC02) (35, LNDAGRMLUC02) (36, LNDAGRMLUC02) (4, LNDAGRMLUC02) (5, LNDAGRMLUC02) (6, LNDAGRMLUC02) (7, LNDAGRMLUC02) (8, LNDAGRMLUC02) (9, LNDAGRMLUC02);
set MODExTECHNOLOGYperFUELout[WTREVTNUA]:= (10, LNDAGRNUAC01) (11, LNDAGRNUAC01) (12, LNDAGRNUAC01) (13, LNDAGRNUAC01) (14, LNDAGRNUAC01) (15, LNDAGRNUAC01) (16, LNDAGRNUAC01) (17, LNDAGRNUAC01) (18, LNDAGRNUAC01) (19, LNDAGRNUAC01) (20, LNDAGRNUAC01) (21, LNDAGRNUAC01) (22, LNDAGRNUAC01) (23, LNDAGRNUAC01) (24, LNDAGRNUAC01) (25, LNDAGRNUAC01) (26, LNDAGRNUAC01) (27, LNDAGRNUAC01) (28, LNDAGRNUAC01) (29, LNDAGRNUAC01) (30, LNDAGRNUAC01) (31, LNDAGRNUAC01) (32, LNDAGRNUAC01) (33, LNDAGRNUAC01) (34, LNDAGRNUAC01) (35, LNDAGRNUAC01) (36, LNDAGRNUAC01) (6, LNDAGRNUAC01) (7, LNDAGRNUAC01) (8, LNDAGRNUAC01) (9, LNDAGRNUAC01) (1, LNDAGRNUAC02) (10, LNDAGRNUAC02) (11, LNDAGRNUAC02) (12, LNDAGRNUAC02) (13, LNDAGRNUAC02) (14, LNDAGRNUAC02) (15, LNDAGRNUAC02) (16, LNDAGRNUAC02) (17, LNDAGRNUAC02) (18, LNDAGRNUAC02) (19, LNDAGRNUAC02) (2, LNDAGRNUAC02) (20, LNDAGRNUAC02) (21, LNDAGRNUAC02) (22, LNDAGRNUAC02) (23, LNDAGRNUAC02) (24, LNDAGRNUAC02) (25, LNDAGRNUAC02) (26, LNDAGRNUAC02) (27, LNDAGRNUAC02) (28, LNDAGRNUAC02) (29, LNDAGRNUAC02) (3, LNDAGRNUAC02) (30, LNDAGRNUAC02) (31, LNDAGRNUAC02) (32, LNDAGRNUAC02) (33, LNDAGRNUAC02) (34, LNDAGRNUAC02) (35, LNDAGRNUAC02) (36, LNDAGRNUAC02) (4, LNDAGRNUAC02) (5, LNDAGRNUAC02) (6, LNDAGRNUAC02) (7, LNDAGRNUAC02) (8, LNDAGRNUAC02) (9, LNDAGRNUAC02);
set MODExTECHNOLOGYperFUELout[WTREVTPPA]:= (10, LNDAGRPPAC01) (11, LNDAGRPPAC01) (12, LNDAGRPPAC01) (13, LNDAGRPPAC01) (14, LNDAGRPPAC01) (15, LNDAGRPPAC01) (16, LNDAGRPPAC01) (17, LNDAGRPPAC01) (18, LNDAGRPPAC01) (19, LNDAGRPPAC01) (20, LNDAGRPPAC01) (21, LNDAGRPPAC01) (22, LNDAGRPPAC01) (23, LNDAGRPPAC01) (24, LNDAGRPPAC01) (25, LNDAGRPPAC01) (26, LNDAGRPPAC01) (27, LNDAGRPPAC01) (28, LNDAGRPPAC01) (29, LNDAGRPPAC01) (30, LNDAGRPPAC01) (31, LNDAGRPPAC01) (32, LNDAGRPPAC01) (33, LNDAGRPPAC01) (34, LNDAGRPPAC01) (35, LNDAGRPPAC01) (36, LNDAGRPPAC01) (6, LNDAGRPPAC01) (7, LNDAGRPPAC01) (8, LNDAGRPPAC01) (9, LNDAGRPPAC01) (1, LNDAGRPPAC02) (10, LNDAGRPPAC02) (11, LNDAGRPPAC02) (12, LNDAGRPPAC02) (13, LNDAGRPPAC02) (14, LNDAGRPPAC02) (15, LNDAGRPPAC02) (16, LNDAGRPPAC02) (17, LNDAGRPPAC02) (18, LNDAGRPPAC02) (19, LNDAGRPPAC02) (2, LNDAGRPPAC02) (20, LNDAGRPPAC02) (21, LNDAGRPPAC02) (22, LNDAGRPPAC02) (23, LNDAGRPPAC02) (24, LNDAGRPPAC02) (25, LNDAGRPPAC02) (26, LNDAGRPPAC02) (27, LNDAGRPPAC02) (28, LNDAGRPPAC02) (29, LNDAGRPPAC02) (3, LNDAGRPPAC02) (30, LNDAGRPPAC02) (31, LNDAGRPPAC02) (32, LNDAGRPPAC02) (33, LNDAGRPPAC02) (34, LNDAGRPPAC02) (35, LNDAGRPPAC02) (36, LNDAGRPPAC02) (4, LNDAGRPPAC02) (5, LNDAGRPPAC02) (6, LNDAGRPPAC02) (7, LNDAGRPPAC02) (8, LNDAGRPPAC02) (9, LNDAGRPPAC02);
